CustomerID,Age_x,Annual Income (k$)_x,Spending Score (1-100)_x,Age_y,Annual Income (k$)_y,Spending Score (1-100)_y,Purchase Frequency,Product Category,Date of Last Purchase,Gender_x_Male,Gender_y_Male
0.3969849246231156,0.5961538461538463,0.319672131147541,0.4183673469387755,0.2941176470588236,0.2666666666666666,0.3838383838383838,0.9090909090909092,Clothing,2024-01-17 11:59:39.057321,0.0,0.0
0.9899497487437184,0.2692307692307693,0.9098360655737704,0.7448979591836734,0.3921568627450981,0.9333333333333332,0.8787878787878789,0.6363636363636364,Clothing,2024-10-11 11:59:39.057599,1.0,1.0
0.1909547738693467,0.3461538461538461,0.180327868852459,0.2551020408163265,0.2745098039215686,0.6555555555555556,0.2323232323232323,0.2727272727272727,Electronics,2024-03-05 11:59:39.057244,0.0,0.0
0.1206030150753768,0.6923076923076924,0.1065573770491803,0.1326530612244897,0.7254901960784313,0.0444444444444444,0.6767676767676769,0.7272727272727273,Clothing,2024-03-03 11:59:39.057221,0.0,1.0
0.6130653266331658,0.4230769230769231,0.4426229508196722,0.5816326530612245,0.4313725490196078,0.6111111111111112,0.3333333333333333,0.6363636363636364,Sports,2024-01-17 11:59:39.057410,0.0,1.0
0.9798994974874372,0.326923076923077,0.8606557377049181,0.7959183673469387,0.4901960784313726,0.5222222222222223,0.6767676767676769,0.3636363636363636,Beauty,2024-04-21 11:59:39.057596,0.0,1.0
0.1457286432160804,0.0961538461538462,0.1147540983606557,0.8775510204081631,0.1176470588235294,0.8555555555555555,0.5353535353535355,0.4545454545454545,Sports,2024-06-20 11:59:39.057229,0.0,0.0
0.0954773869346733,0.326923076923077,0.0655737704918032,0.9897959183673468,1.0,0.4649357900614181,0.3131313131313131,0.1818181818181818,Beauty,2024-05-20 11:59:39.057212,0.0,0.0
0.7185929648241206,0.2692307692307693,0.5,0.8775510204081631,0.1372549019607843,0.8444444444444444,0.5252525252525253,0.3636363636363636,Home & Kitchen,2024-01-29 11:59:39.057469,0.0,0.0
0.4321608040201005,0.7115384615384616,0.3442622950819672,0.5816326530612245,0.3921568627450981,0.5,0.6060606060606062,0.2727272727272727,Home & Kitchen,2024-10-30 11:59:39.057340,0.0,0.0
0.5728643216080402,0.0,0.4098360655737705,0.4795918367346938,0.4901960784313726,0.1444444444444444,0.3636363636363636,0.9090909090909092,Beauty,2024-04-29 11:59:39.057390,0.0,0.0
0.8693467336683417,0.3461538461538461,0.5901639344262295,0.9285714285714284,0.0392156862745098,0.4111111111111111,0.2727272727272727,0.8181818181818182,Clothing,2024-03-04 11:59:39.057558,1.0,1.0
0.0251256281407035,0.0769230769230769,0.0163934426229508,0.7653061224489796,0.5686274509803921,0.7111111111111111,0.0909090909090909,0.4545454545454545,Clothing,2024-04-17 11:59:39.057187,0.0,1.0
0.6331658291457286,0.4807692307692308,0.4590163934426229,0.346938775510204,0.7058823529411765,0.7000000000000001,0.1515151515151515,0.1818181818181818,Beauty,2024-03-26 11:59:39.057423,1.0,0.0
0.5879396984924623,0.5961538461538463,0.4098360655737705,0.5918367346938775,0.4117647058823529,0.1333333333333333,0.2525252525252525,0.0909090909090909,Electronics,2024-02-02 11:59:39.057398,0.0,1.0
0.3668341708542713,0.8076923076923078,0.2868852459016393,0.5612244897959183,0.0392156862745098,0.1777777777777778,0.0,0.5454545454545454,Electronics,2024-05-05 11:59:39.057306,0.0,0.0
0.7035175879396984,0.7500000000000001,0.4918032786885246,0.0408163265306122,0.1372549019607843,0.3222222222222222,0.2626262626262626,0.7272727272727273,Beauty,2024-06-13 11:59:39.057461,0.0,0.0
0.4924623115577889,0.576923076923077,0.3770491803278688,0.4183673469387755,0.2941176470588236,0.2999999999999999,0.1515151515151515,0.8181818181818182,Sports,2024-09-05 11:59:39.057359,1.0,0.0
0.864321608040201,0.3461538461538461,0.5901639344262295,0.0918367346938775,0.2156862745098039,0.4111111111111111,0.5353535353535355,0.0909090909090909,Clothing,2024-05-11 11:59:39.057545,1.0,1.0
0.4824120603015075,0.5576923076923077,0.3688524590163934,0.4693877551020408,0.7058823529411765,0.7999999999999999,0.8080808080808082,0.0909090909090909,Sports,2024-10-13 11:59:39.057356,0.0,0.0
0.8492462311557789,0.2692307692307693,0.5901639344262295,0.6326530612244897,0.0784313725490196,0.5111111111111111,0.8080808080808082,0.5454545454545454,Beauty,2024-03-10 11:59:39.057537,1.0,1.0
0.4874371859296482,0.1730769230769231,0.3688524590163934,0.5,0.4313725490196078,0.8111111111111112,0.0202020202020202,0.5454545454545454,Clothing,2024-10-08 11:59:39.057357,0.0,1.0
0.1557788944723618,0.0576923076923077,0.1229508196721311,0.7346938775510203,0.8823529411764707,0.9555555555555556,0.4141414141414141,0.6363636363636364,Clothing,2023-12-06 11:59:39.057232,0.0,0.0
0.0603015075376884,0.7692307692307693,0.040983606557377,0.1428571428571428,0.8823529411764707,0.4222222222222221,0.1818181818181818,1.0,Beauty,2024-10-22 11:59:39.057200,0.0,1.0
0.1758793969849246,0.0576923076923077,0.1475409836065573,0.8163265306122448,0.8627450980392156,0.5777777777777777,0.3737373737373737,0.2727272727272727,Beauty,2024-05-15 11:59:39.057239,0.0,1.0
0.5979899497487438,0.6153846153846154,0.4262295081967213,0.5714285714285714,1.0,0.2111111111111111,0.101010101010101,0.3636363636363636,Home & Kitchen,2024-09-25 11:59:39.057403,0.0,0.0
0.2110552763819095,0.576923076923077,0.1967213114754098,0.3571428571428571,0.1176470588235294,0.1333333333333333,0.7171717171717172,0.0,Beauty,2023-12-17 11:59:39.057250,1.0,0.0
